startServer function invoked
Getting credentials from Secret Manager...
Getting credentials from Secret Manager: projects/plucky-weaver-450819-k7/secrets/KEY/versions/latest
Initializing Vertex AI client with Secret Manager credentials
Using Vertex AI API endpoint: us-central1-aiplatform.googleapis.com
Configured endpoints - Hepatic: 8159951878260523008, Portal: 2970410926785691648, Renal: 1148704877514326016
Directory already exists: images/
Directory already exists: results/
Storage directories verified
[2025-03-04T07:22:02.147Z] Server starting...
Server running at http://0.0.0.0:3002
Project ID: plucky-weaver-450819-k7
Last Updated: 2025-03-04T07:21:54.558Z
Cloud Storage bucket: vexus-ai-images-plucky-weaver-450819-k7-20250223131511
Port: 3002
Shutting down gracefully...
Server closed
Requesting: /
Requesting: /html5up-phantom/assets/css/main.css
Requesting: /html5up-phantom/assets/css/mobile.css
Requesting: /html5up-phantom/assets/css/header.css
Requesting: /html5up-phantom/assets/css/logo.css
Requesting: /html5up-phantom/assets/css/sidebar.css
Requesting: /html5up-phantom/assets/css/fontawesome-all.min.css
Requesting: /html5up-phantom/assets/js/jquery.min.js
Requesting: /images/vexus-ai-logo.png
Requesting: /html5up-phantom/assets/js/browser.min.js
Requesting: /html5up-phantom/assets/js/breakpoints.min.js
Requesting: /html5up-phantom/assets/js/util.js
Requesting: /html5up-phantom/assets/js/main.js
Requesting: /html5up-phantom/assets/webfonts/fa-solid-900.woff2
Requesting: /calculator.html
Requesting: /html5up-phantom/assets/css/main.css
Requesting: /html5up-phantom/assets/css/fontawesome-all.min.css
Requesting: /html5up-phantom/assets/css/header.css
Requesting: /html5up-phantom/assets/css/logo.css
Requesting: /html5up-phantom/assets/css/sidebar.css
Requesting: /images/vexus-ai-logo.png
Requesting: /html5up-phantom/assets/js/jquery.min.js
Requesting: /html5up-phantom/assets/js/browser.min.js
Requesting: /html5up-phantom/assets/js/breakpoints.min.js
Requesting: /html5up-phantom/assets/js/util.js
Requesting: /html5up-phantom/assets/js/main.js
Requesting: /api/health
Requesting: /api/predict
[2025-03-04T19:27:55.001Z] /api/predict handler invoked
[2025-03-04T19:27:55.005Z] Uploading image: image_1741116475005.png
[2025-03-04T19:27:55.952Z] Image uploaded to: gs://vexus-ai-images-plucky-weaver-450819-k7-20250223131511/images/image_1741116475005.png
[2025-03-04T19:27:57.069Z] API request error: {"error":{"code":400,"message":"The request size (1941503 bytes) exceeds 1.500MB limit.","status":"FAILED_PRECONDITION"}}
Requesting: /api/health
Requesting: /calculator.html
Requesting: /api/test-endpoint
Requesting: /api/test-endpoint
Requesting: /image_uploader.html
Requesting: /html5up-phantom/assets/css/main.css
Requesting: /html5up-phantom/assets/css/fontawesome-all.min.css
Requesting: /html5up-phantom/assets/css/mobile.css
Requesting: /html5up-phantom/assets/css/header.css
Requesting: /html5up-phantom/assets/css/logo.css
Requesting: /html5up-phantom/assets/css/sidebar.css
Requesting: /html5up-phantom/assets/js/jquery.min.js
Requesting: /images/vexus-ai-logo.png
Requesting: /html5up-phantom/assets/js/browser.min.js
Requesting: /html5up-phantom/assets/js/breakpoints.min.js
Requesting: /html5up-phantom/assets/js/util.js
Requesting: /html5up-phantom/assets/js/main.js
Requesting: /html5up-phantom/assets/webfonts/fa-solid-900.woff2
Requesting: /favicon.ico
Requesting: /api/test-endpoint
Requesting: /image_gallery.html
Requesting: /html5up-phantom/assets/css/main.css
Requesting: /html5up-phantom/assets/css/fontawesome-all.min.css
Requesting: /html5up-phantom/assets/css/header.css
Requesting: /html5up-phantom/assets/css/sidebar.css
Requesting: /html5up-phantom/assets/css/logo.css
Requesting: /images/vexus-ai-logo.png
Requesting: /html5up-phantom/assets/js/jquery.min.js
Requesting: /images/IVC_icon.jpeg
Requesting: /images/hepatic_icon.jpeg
Requesting: /html5up-phantom/assets/js/browser.min.js
Requesting: /html5up-phantom/assets/js/breakpoints.min.js
Requesting: /html5up-phantom/assets/js/util.js
Requesting: /html5up-phantom/assets/js/main.js
Requesting: /images/portal_icon.png
Requesting: /images/renal_icon.png
Requesting: /images/image_gallery/IVC/Less/01.01.1.IVC.NL.png
Requesting: /images/image_gallery/IVC/More/02.01.1.IVC.MD.png
Requesting: /images/image_gallery/Hepatic/Normal/01.02.4.HV.NL.png
Requesting: /images/image_gallery/Hepatic/Mild/02.0.2.HV.MD.png
Requesting: /images/image_gallery/Hepatic/Severe/18.03.01.HV.SR.png
Requesting: /images/image_gallery/Hepatic/Normal/05.02.02.HV.NL.png
Requesting: /html5up-phantom/assets/webfonts/fa-solid-900.woff2
Requesting: /images/image_gallery/Hepatic/Mild/06.03.01.HV.MD.png
Requesting: /images/image_gallery/Renal/Normal/01.03.1.RV.NL.png
Requesting: /images/image_gallery/Renal/Mild/02.0.01.RV.MD.png
Requesting: /images/image_gallery/Renal/Severe/61.0.2.RV.SR.png
Requesting: /images/image_gallery/Portal_Vein/Normal/01.1.2.PV.NL.png
Requesting: /images/image_gallery/Portal_Vein/Mild/01.0.1.PV.MD.png
Requesting: /images/image_gallery/Portal_Vein/Severe/09.01.01.PV.SR.png
Requesting: /images/image_gallery/IVC/Less/01.01.1.IVC.NL.png
Requesting: /images/image_gallery/IVC/More/02.01.1.IVC.MD.png
